Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE
    ELSE_IF
    FOR
    IF
    MAIN
    PERIOD
    POINTER
    PRINT
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> func_declaration_list
Rule 2     func_declaration_list -> func_declaration_list func_declaration
Rule 3     func_declaration_list -> empty
Rule 4     func_declaration -> type ID LPAREN param_list RPAREN stmt_block
Rule 5     func_declaration -> type TIMES ID LPAREN param_list RPAREN stmt_block
Rule 6     param_list -> empty
Rule 7     param_list -> param_list COMMA param
Rule 8     param -> type ID
Rule 9     param -> type TIMES ID
Rule 10    stmt -> expr SEMICOLON
Rule 11    stmt -> local_declaration
Rule 12    stmt -> stmt_block
Rule 13    stmt -> stmt_return
Rule 14    stmt -> SEMICOLON
Rule 15    local_declaration -> type ID SEMICOLON
Rule 16    local_declaration -> type TIMES ID SEMICOLON
Rule 17    local_declaration -> type LBRACKET INUM RBRACKET ID SEMICOLON
Rule 18    type -> INT
Rule 19    type -> FLOAT
Rule 20    type -> VOID
Rule 21    stmt_block -> LBRACE stmt_list RBRACE
Rule 22    stmt_list -> stmt_list stmt
Rule 23    stmt_list -> empty
Rule 24    stmt_return -> RETURN expr SEMICOLON
Rule 25    stmt_return -> RETURN SEMICOLON
Rule 26    expr -> ID EQUAL expr
Rule 27    expr -> incr_expr
Rule 28    expr -> basic_expr
Rule 29    basic_expr -> basic_expr compare arith_expr
Rule 30    basic_expr -> arith_expr
Rule 31    compare -> EQ
Rule 32    compare -> NEQ
Rule 33    compare -> GT
Rule 34    compare -> LT
Rule 35    incr_expr -> ID INCREMENT
Rule 36    incr_expr -> INCREMENT ID
Rule 37    arith_expr -> MINUS arith_expr
Rule 38    arith_expr -> LPAREN arith_expr RPAREN
Rule 39    arith_expr -> arith_expr PLUS arith_expr
Rule 40    arith_expr -> arith_expr MINUS arith_expr
Rule 41    arith_expr -> arith_expr TIMES arith_expr
Rule 42    arith_expr -> arith_expr DIV arith_expr
Rule 43    arith_expr -> ID
Rule 44    arith_expr -> FNUM
Rule 45    arith_expr -> INUM
Rule 46    empty -> <empty>

Terminals, with rules where they appear

COLON                : 
COMMA                : 7
DIV                  : 42
DOUBLEQUOTE          : 
ELSE                 : 
ELSE_IF              : 
EQ                   : 31
EQUAL                : 26
FLOAT                : 19
FNUM                 : 44
FOR                  : 
GT                   : 33
ID                   : 4 5 8 9 15 16 17 26 35 36 43
IF                   : 
INCREMENT            : 35 36
INT                  : 18
INUM                 : 17 45
LBRACE               : 21
LBRACKET             : 17
LPAREN               : 4 5 38
LT                   : 34
MAIN                 : 
MINUS                : 37 40
NEQ                  : 32
PERIOD               : 
PLUS                 : 39
POINTER              : 
PRINT                : 
QUOTE                : 
RBRACE               : 21
RBRACKET             : 17
RETURN               : 24 25
RPAREN               : 4 5 38
SEMICOLON            : 10 14 15 16 17 24 25
STRING               : 
TIMES                : 5 9 16 41
VOID                 : 20
error                : 

Nonterminals, with rules where they appear

arith_expr           : 29 30 37 38 39 39 40 40 41 41 42 42
basic_expr           : 28 29
compare              : 29
empty                : 3 6 23
expr                 : 10 24 26
func_declaration     : 2
func_declaration_list : 1 2
incr_expr            : 27
local_declaration    : 11
param                : 7
param_list           : 4 5 7
program              : 0
stmt                 : 22
stmt_block           : 4 5 12
stmt_list            : 21 22
stmt_return          : 13
type                 : 4 5 8 9 15 16 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . func_declaration_list
    (2) func_declaration_list -> . func_declaration_list func_declaration
    (3) func_declaration_list -> . empty
    (46) empty -> .

    INT             reduce using rule 46 (empty -> .)
    FLOAT           reduce using rule 46 (empty -> .)
    VOID            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    program                        shift and go to state 1
    func_declaration_list          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> func_declaration_list .
    (2) func_declaration_list -> func_declaration_list . func_declaration
    (4) func_declaration -> . type ID LPAREN param_list RPAREN stmt_block
    (5) func_declaration -> . type TIMES ID LPAREN param_list RPAREN stmt_block
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . VOID

    $end            reduce using rule 1 (program -> func_declaration_list .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    VOID            shift and go to state 8

    func_declaration               shift and go to state 4
    type                           shift and go to state 5

state 3

    (3) func_declaration_list -> empty .

    INT             reduce using rule 3 (func_declaration_list -> empty .)
    FLOAT           reduce using rule 3 (func_declaration_list -> empty .)
    VOID            reduce using rule 3 (func_declaration_list -> empty .)
    $end            reduce using rule 3 (func_declaration_list -> empty .)


state 4

    (2) func_declaration_list -> func_declaration_list func_declaration .

    INT             reduce using rule 2 (func_declaration_list -> func_declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (func_declaration_list -> func_declaration_list func_declaration .)
    VOID            reduce using rule 2 (func_declaration_list -> func_declaration_list func_declaration .)
    $end            reduce using rule 2 (func_declaration_list -> func_declaration_list func_declaration .)


state 5

    (4) func_declaration -> type . ID LPAREN param_list RPAREN stmt_block
    (5) func_declaration -> type . TIMES ID LPAREN param_list RPAREN stmt_block

    ID              shift and go to state 9
    TIMES           shift and go to state 10


