Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMA
    DOUBLEQUOTE
    ELSE
    ELSE_IF
    FLOAT
    FOR
    IF
    INCREMENT
    INT
    LBRACE
    LBRACKET
    MAIN
    PERIOD
    POINTER
    PRINT
    QUOTE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRING
    TIMES
    VOID

Grammar

Rule 0     S' -> expr
Rule 1     expr -> ID EQUAL arith_expr
Rule 2     expr -> bool_expr
Rule 3     bool_expr -> arith_expr
Rule 4     bool_expr -> bool_expr EQ arith_expr
Rule 5     bool_expr -> bool_expr NEQ arith_expr
Rule 6     bool_expr -> bool_expr GT arith_expr
Rule 7     bool_expr -> bool_expr LT arith_expr
Rule 8     arith_expr -> arith_expr PLUS term
Rule 9     arith_expr -> arith_expr MINUS term
Rule 10    arith_expr -> term
Rule 11    arith_expr -> MINUS arith_expr
Rule 12    term -> term MULTIPLE factor
Rule 13    term -> term DIV factor
Rule 14    term -> factor
Rule 15    factor -> NUMBER
Rule 16    arith_expr -> LPAREN arith_expr RPAREN

Terminals, with rules where they appear

COLON                : 
COMMA                : 
DIV                  : 13
DOUBLEQUOTE          : 
ELSE                 : 
ELSE_IF              : 
EQ                   : 4
EQUAL                : 1
FLOAT                : 
FOR                  : 
GT                   : 6
ID                   : 1
IF                   : 
INCREMENT            : 
INT                  : 
LBRACE               : 
LBRACKET             : 
LPAREN               : 16
LT                   : 7
MAIN                 : 
MINUS                : 9 11
NEQ                  : 5
NUMBER               : 15
PERIOD               : 
PLUS                 : 8
POINTER              : 
PRINT                : 
QUOTE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 16
SEMICOLON            : 
STRING               : 
TIMES                : 
VOID                 : 
error                : 

Nonterminals, with rules where they appear

MULTIPLE             : 12
arith_expr           : 1 3 4 5 6 7 8 9 11 16
bool_expr            : 2 4 5 6 7
expr                 : 0
factor               : 12 13 14
term                 : 8 9 10 12 13

