Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list func_declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration_list -> empty
Rule 5     func_declaration -> type ID LPAREN params RPAREN stmt_block
Rule 6     func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block
Rule 7     func_declaration -> type MAIN LPAREN params RPAREN stmt_block
Rule 8     params -> VOID
Rule 9     params -> param_list
Rule 10    param_list -> param
Rule 11    param_list -> param_list COMMA param
Rule 12    param -> type ID
Rule 13    param -> type TIMES ID
Rule 14    genstmt -> mstmt
Rule 15    genstmt -> umstmt
Rule 16    mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt
Rule 17    mstmt -> stmt
Rule 18    umstmt -> IF LPAREN expr RPAREN genstmt
Rule 19    umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt
Rule 20    stmt -> expr SEMICOLON
Rule 21    stmt -> declaration SEMICOLON
Rule 22    stmt -> stmt_block
Rule 23    stmt -> stmt_forloop
Rule 24    stmt -> stmt_return
Rule 25    stmt -> SEMICOLON
Rule 26    stmt -> expr error
Rule 27    stmt -> PRINT LPAREN argument_list RPAREN
Rule 28    declaration -> type id_list
Rule 29    declaration -> type TIMES id_list
Rule 30    id_list -> idbracket
Rule 31    id_list -> id_list COMMA idbracket
Rule 32    idbracket -> ID
Rule 33    idbracket -> ID LBRACKET INUM RBRACKET
Rule 34    type -> INT
Rule 35    type -> FLOAT
Rule 36    type -> VOID
Rule 37    stmt_block -> LBRACE stmt_list RBRACE
Rule 38    stmt_list -> stmt_list genstmt
Rule 39    stmt_list -> empty
Rule 40    stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
Rule 41    stmt_return -> RETURN expr SEMICOLON
Rule 42    stmt_return -> RETURN SEMICOLON
Rule 43    expr -> ID EQUAL expr
Rule 44    expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr
Rule 45    expr -> TIMES ID EQUAL expr
Rule 46    expr -> incr_expr
Rule 47    expr -> basic_expr
Rule 48    basic_expr -> basic_expr compare arith_expr
Rule 49    basic_expr -> arith_expr
Rule 50    compare -> EQ
Rule 51    compare -> NEQ
Rule 52    compare -> GT
Rule 53    compare -> LT
Rule 54    incr_expr -> ID INCREMENT
Rule 55    incr_expr -> INCREMENT ID
Rule 56    arith_expr -> MINUS arith_expr
Rule 57    arith_expr -> LPAREN arith_expr RPAREN
Rule 58    arith_expr -> LPAREN error
Rule 59    arith_expr -> arith_expr PLUS arith_expr
Rule 60    arith_expr -> arith_expr MINUS arith_expr
Rule 61    arith_expr -> arith_expr TIMES arith_expr
Rule 62    arith_expr -> arith_expr DIV arith_expr
Rule 63    arith_expr -> ID
Rule 64    arith_expr -> FNUM
Rule 65    arith_expr -> INUM
Rule 66    arith_expr -> TIMES ID
Rule 67    arith_expr -> ADDRESS ID
Rule 68    arith_expr -> ID LBRACKET arith_expr RBRACKET
Rule 69    arith_expr -> ID LPAREN argument_list RPAREN
Rule 70    arith_expr -> ID LPAREN argument_list error
Rule 71    argument_list -> argument
Rule 72    argument_list -> argument_list COMMA argument
Rule 73    argument -> empty
Rule 74    argument -> arith_expr
Rule 75    argument -> LITERAL
Rule 76    argument -> error
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 67
COLON                : 
COMMA                : 11 31 72
DIV                  : 62
DOUBLEQUOTE          : 
ELSE                 : 16 19
ELSE_IF              : 
EQ                   : 50
EQUAL                : 43 44 45
FLOAT                : 35
FNUM                 : 64
FOR                  : 40
GT                   : 52
ID                   : 5 6 12 13 32 33 43 44 45 54 55 63 66 67 68 69 70
IF                   : 16 18 19
INCREMENT            : 54 55
INT                  : 34
INUM                 : 33 65
LBRACE               : 37
LBRACKET             : 33 44 68
LITERAL              : 75
LPAREN               : 5 6 7 16 18 19 27 40 57 58 69 70
LT                   : 53
MAIN                 : 7
MINUS                : 56 60
NEQ                  : 51
PERIOD               : 
PLUS                 : 59
POINTER              : 
PRINT                : 27
QUOTE                : 
RBRACE               : 37
RBRACKET             : 33 44 68
RETURN               : 41 42
RPAREN               : 5 6 7 16 18 19 27 40 57 69
SEMICOLON            : 20 21 25 40 40 41 42
TIMES                : 6 13 29 45 61 66
VOID                 : 8 36
error                : 26 58 70 76

Nonterminals, with rules where they appear

argument             : 71 72
argument_list        : 27 69 70 72
arith_expr           : 44 48 49 56 57 59 59 60 60 61 61 62 62 68 74
basic_expr           : 47 48
compare              : 48
declaration          : 3 21
declaration_list     : 1 2 3
empty                : 4 39 73
expr                 : 16 18 19 20 26 40 40 40 41 43 44 45
func_declaration     : 2
genstmt              : 18 38
id_list              : 28 29 31
idbracket            : 30 31
incr_expr            : 46
mstmt                : 14 16 16 19
param                : 10 11
param_list           : 9 11
params               : 5 6 7
program              : 0
stmt                 : 17 40
stmt_block           : 5 6 7 22
stmt_forloop         : 23
stmt_list            : 37 38
stmt_return          : 24
type                 : 5 6 7 12 13 28 29
umstmt               : 15 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list func_declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration_list -> . empty
    (77) empty -> .

    INT             reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    VOID            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . func_declaration
    (3) declaration_list -> declaration_list . declaration
    (5) func_declaration -> . type ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> . type TIMES ID LPAREN params RPAREN stmt_block
    (7) func_declaration -> . type MAIN LPAREN params RPAREN stmt_block
    (28) declaration -> . type id_list
    (29) declaration -> . type TIMES id_list
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    func_declaration               shift and go to state 4
    declaration                    shift and go to state 5
    type                           shift and go to state 6

state 3

    (4) declaration_list -> empty .

    INT             reduce using rule 4 (declaration_list -> empty .)
    FLOAT           reduce using rule 4 (declaration_list -> empty .)
    VOID            reduce using rule 4 (declaration_list -> empty .)
    $end            reduce using rule 4 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list func_declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)


state 5

    (3) declaration_list -> declaration_list declaration .

    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 6

    (5) func_declaration -> type . ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> type . TIMES ID LPAREN params RPAREN stmt_block
    (7) func_declaration -> type . MAIN LPAREN params RPAREN stmt_block
    (28) declaration -> type . id_list
    (29) declaration -> type . TIMES id_list
    (30) id_list -> . idbracket
    (31) id_list -> . id_list COMMA idbracket
    (32) idbracket -> . ID
    (33) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 10
    TIMES           shift and go to state 11
    MAIN            shift and go to state 12

    id_list                        shift and go to state 13
    idbracket                      shift and go to state 14

state 7

    (34) type -> INT .

    ID              reduce using rule 34 (type -> INT .)
    TIMES           reduce using rule 34 (type -> INT .)
    MAIN            reduce using rule 34 (type -> INT .)


state 8

    (35) type -> FLOAT .

    ID              reduce using rule 35 (type -> FLOAT .)
    TIMES           reduce using rule 35 (type -> FLOAT .)
    MAIN            reduce using rule 35 (type -> FLOAT .)


state 9

    (36) type -> VOID .

    ID              reduce using rule 36 (type -> VOID .)
    TIMES           reduce using rule 36 (type -> VOID .)
    MAIN            reduce using rule 36 (type -> VOID .)


state 10

    (5) func_declaration -> type ID . LPAREN params RPAREN stmt_block
    (32) idbracket -> ID .
    (33) idbracket -> ID . LBRACKET INUM RBRACKET

    LPAREN          shift and go to state 15
    COMMA           reduce using rule 32 (idbracket -> ID .)
    INT             reduce using rule 32 (idbracket -> ID .)
    FLOAT           reduce using rule 32 (idbracket -> ID .)
    VOID            reduce using rule 32 (idbracket -> ID .)
    $end            reduce using rule 32 (idbracket -> ID .)
    LBRACKET        shift and go to state 16


state 11

    (6) func_declaration -> type TIMES . ID LPAREN params RPAREN stmt_block
    (29) declaration -> type TIMES . id_list
    (30) id_list -> . idbracket
    (31) id_list -> . id_list COMMA idbracket
    (32) idbracket -> . ID
    (33) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 17

    id_list                        shift and go to state 18
    idbracket                      shift and go to state 14

state 12

    (7) func_declaration -> type MAIN . LPAREN params RPAREN stmt_block

    LPAREN          shift and go to state 19


state 13

    (28) declaration -> type id_list .
    (31) id_list -> id_list . COMMA idbracket

    INT             reduce using rule 28 (declaration -> type id_list .)
    FLOAT           reduce using rule 28 (declaration -> type id_list .)
    VOID            reduce using rule 28 (declaration -> type id_list .)
    $end            reduce using rule 28 (declaration -> type id_list .)
    SEMICOLON       reduce using rule 28 (declaration -> type id_list .)
    COMMA           shift and go to state 20


state 14

    (30) id_list -> idbracket .

